*Part, name=Part-RiverBank
*Node
175, 496, 497, 500, 499, 481, 482, 485, 484
176, 497, 227, 228, 500, 482, 222, 223, 485
177, 183, 498, 501, 184, 178, 483, 486, 179
178, 498, 499, 502, 501, 483, 484, 487, 486
179, 499, 500, 503, 502, 484, 485, 488, 487
180, 500, 228, 229, 503, 485, 223, 224, 488
181, 184, 501, 504, 185, 179, 486, 489, 180
182, 501, 502, 505, 504, 486, 487, 490, 489
183, 502, 503, 506, 505, 487, 488, 491, 490
184, 503, 229, 230, 506, 488, 224, 225, 491
185, 185, 504, 507, 186, 180, 489, 492, 181
186, 504, 505, 508, 507, 489, 490, 493, 492
187, 505, 506, 509, 508, 490, 491, 494, 493
188, 506, 230, 231, 509, 491, 225, 226, 494
189, 186, 507, 285,  52, 181, 492, 282,  51
190, 507, 508, 286, 285, 492, 493, 283, 282
191, 508, 509, 287, 286, 493, 494, 284, 283
192, 509, 231,  64, 287, 494, 226,  65, 284
193,  54, 261, 510, 187,  55, 258, 495, 182
194, 261, 262, 511, 510, 258, 259, 496, 495
195, 262, 263, 512, 511, 259, 260, 497, 496
196, 263,  80, 232, 512, 260,  79, 227, 497
197, 187, 510, 513, 188, 182, 495, 498, 183
198, 510, 511, 514, 513, 495, 496, 499, 498
199, 511, 512, 515, 514, 496, 497, 500, 499
200, 512, 232, 233, 515, 497, 227, 228, 500
201, 188, 513, 516, 189, 183, 498, 501, 184
202, 513, 514, 517, 516, 498, 499, 502, 501
203, 514, 515, 518, 517, 499, 500, 503, 502
204, 515, 233, 234, 518, 500, 228, 229, 503
205, 189, 516, 519, 190, 184, 501, 504, 185
206, 516, 517, 520, 519, 501, 502, 505, 504
207, 517, 518, 521, 520, 502, 503, 506, 505
208, 518, 234, 235, 521, 503, 229, 230, 506
209, 190, 519, 522, 191, 185, 504, 507, 186
210, 519, 520, 523, 522, 504, 505, 508, 507
211, 520, 521, 524, 523, 505, 506, 509, 508
212, 521, 235, 236, 524, 506, 230, 231, 509
213, 191, 522, 288,  53, 186, 507, 285,  52
214, 522, 523, 289, 288, 507, 508, 286, 285
215, 523, 524, 290, 289, 508, 509, 287, 286
216, 524, 236,  63, 290, 509, 231,  64, 287
217,   8,  31, 132,  40,  54, 261, 510, 187
218,  31,  30, 133, 132, 261, 262, 511, 510
219,  30,  29, 134, 133, 262, 263, 512, 511
220,  29,   5,  36, 134, 263,  80, 232, 512
221,  40, 132, 135,  41, 187, 510, 513, 188
222, 132, 133, 136, 135, 510, 511, 514, 513
223, 133, 134, 137, 136, 511, 512, 515, 514
224, 134,  36,  35, 137, 512, 232, 233, 515
225,  41, 135, 138,  42, 188, 513, 516, 189
226, 135, 136, 139, 138, 513, 514, 517, 516
227, 136, 137, 140, 139, 514, 515, 518, 517
228, 137,  35,  34, 140, 515, 233, 234, 518
229,  42, 138, 141,  43, 189, 516, 519, 190
230, 138, 139, 142, 141, 516, 517, 520, 519
231, 139, 140, 143, 142, 517, 518, 521, 520
232, 140,  34,  33, 143, 518, 234, 235, 521
233,  43, 141, 144,  44, 190, 519, 522, 191
234, 141, 142, 145, 144, 519, 520, 523, 522
235, 142, 143, 146, 145, 520, 521, 524, 523
236, 143,  33,  32, 146, 521, 235, 236, 524
237,  44, 144,  37,   7, 191, 522, 288,  53
238, 144, 145,  38,  37, 522, 523, 289, 288
239, 145, 146,  39,  38, 523, 524, 290, 289
240, 146,  32,   6,  39, 524, 236,  63, 290
241,  72, 239, 525, 309,   2,  15, 291,  89
242, 239, 238, 526, 525,  15,  14, 292, 291
243, 238, 237, 527, 526,  14,  13, 293, 292
244, 237,  62, 336, 527,  13,   1,  81, 293
245, 309, 525, 528, 310,  89, 291, 294,  88
246, 525, 526, 529, 528, 291, 292, 295, 294
247, 526, 527, 530, 529, 292, 293, 296, 295
248, 527, 336, 337, 530, 293,  81,  82, 296
249, 310, 528, 531, 311,  88, 294, 297,  87
250, 528, 529, 532, 531, 294, 295, 298, 297
251, 529, 530, 533, 532, 295, 296, 299, 298
252, 530, 337, 338, 533, 296,  82,  83, 299
253, 311, 531, 363,  99,  87, 297,  86,  10
254, 531, 532, 364, 363, 297, 298,  85,  86
255, 532, 533, 365, 364, 298, 299,  84,  85
256, 533, 338, 116, 365, 299,  83,   9,  84
257,  73, 242, 534, 312,  72, 239, 525, 309
258, 242, 241, 535, 534, 239, 238, 526, 525
259, 241, 240, 536, 535, 238, 237, 527, 526
260, 240,  61, 339, 536, 237,  62, 336, 527
261, 312, 534, 537, 313, 309, 525, 528, 310
262, 534, 535, 538, 537, 525, 526, 529, 528
263, 535, 536, 539, 538, 526, 527, 530, 529
264, 536, 339, 340, 539, 527, 336, 337, 530
265, 313, 537, 540, 314, 310, 528, 531, 311
266, 537, 538, 541, 540, 528, 529, 532, 531
267, 538, 539, 542, 541, 529, 530, 533, 532
268, 539, 340, 341, 542, 530, 337, 338, 533
269, 314, 540, 366, 100, 311, 531, 363,  99
270, 540, 541, 367, 366, 531, 532, 364, 363
271, 541, 542, 368, 367, 532, 533, 365, 364
272, 542, 341, 115, 368, 533, 338, 116, 365
273,  74, 245, 543, 315,  73, 242, 534, 312
274, 245, 244, 544, 543, 242, 241, 535, 534
275, 244, 243, 545, 544, 241, 240, 536, 535
276, 243,  60, 342, 545, 240,  61, 339, 536
277, 315, 543, 546, 316, 312, 534, 537, 313
278, 543, 544, 547, 546, 534, 535, 538, 537
279, 544, 545, 548, 547, 535, 536, 539, 538
280, 545, 342, 343, 548, 536, 339, 340, 539
281, 316, 546, 549, 317, 313, 537, 540, 314
282, 546, 547, 550, 549, 537, 538, 541, 540
283, 547, 548, 551, 550, 538, 539, 542, 541
284, 548, 343, 344, 551, 539, 340, 341, 542
285, 317, 549, 369, 101, 314, 540, 366, 100
286, 549, 550, 370, 369, 540, 541, 367, 366
287, 550, 551, 371, 370, 541, 542, 368, 367
288, 551, 344, 114, 371, 542, 341, 115, 368
289,  75, 248, 552, 318,  74, 245, 543, 315
290, 248, 247, 553, 552, 245, 244, 544, 543
291, 247, 246, 554, 553, 244, 243, 545, 544
292, 246,  59, 345, 554, 243,  60, 342, 545
293, 318, 552, 555, 319, 315, 543, 546, 316
294, 552, 553, 556, 555, 543, 544, 547, 546
295, 553, 554, 557, 556, 544, 545, 548, 547
296, 554, 345, 346, 557, 545, 342, 343, 548
297, 319, 555, 558, 320, 316, 546, 549, 317
298, 555, 556, 559, 558, 546, 547, 550, 549
299, 556, 557, 560, 559, 547, 548, 551, 550
300, 557, 346, 347, 560, 548, 343, 344, 551
301, 320, 558, 372, 102, 317, 549, 369, 101
302, 558, 559, 373, 372, 549, 550, 370, 369
303, 559, 560, 374, 373, 550, 551, 371, 370
304, 560, 347, 113, 374, 551, 344, 114, 371
305,  76, 251, 561, 321,  75, 248, 552, 318
306, 251, 250, 562, 561, 248, 247, 553, 552
307, 250, 249, 563, 562, 247, 246, 554, 553
308, 249,  58, 348, 563, 246,  59, 345, 554
309, 321, 561, 564, 322, 318, 552, 555, 319
310, 561, 562, 565, 564, 552, 553, 556, 555
311, 562, 563, 566, 565, 553, 554, 557, 556
312, 563, 348, 349, 566, 554, 345, 346, 557
313, 322, 564, 567, 323, 319, 555, 558, 320
314, 564, 565, 568, 567, 555, 556, 559, 558
315, 565, 566, 569, 568, 556, 557, 560, 559
316, 566, 349, 350, 569, 557, 346, 347, 560
317, 323, 567, 375, 103, 320, 558, 372, 102
318, 567, 568, 376, 375, 558, 559, 373, 372
319, 568, 569, 377, 376, 559, 560, 374, 373
320, 569, 350, 112, 377, 560, 347, 113, 374
321,  77, 254, 570, 324,  76, 251, 561, 321
322, 254, 253, 571, 570, 251, 250, 562, 561
323, 253, 252, 572, 571, 250, 249, 563, 562
324, 252,  57, 351, 572, 249,  58, 348, 563
325, 324, 570, 573, 325, 321, 561, 564, 322
326, 570, 571, 574, 573, 561, 562, 565, 564
327, 571, 572, 575, 574, 562, 563, 566, 565
328, 572, 351, 352, 575, 563, 348, 349, 566
329, 325, 573, 576, 326, 322, 564, 567, 323
330, 573, 574, 577, 576, 564, 565, 568, 567
331, 574, 575, 578, 577, 565, 566, 569, 568
332, 575, 352, 353, 578, 566, 349, 350, 569
333, 326, 576, 378, 104, 323, 567, 375, 103
334, 576, 577, 379, 378, 567, 568, 376, 375
335, 577, 578, 380, 379, 568, 569, 377, 376
336, 578, 353, 111, 380, 569, 350, 112, 377
337,  78, 257, 579, 327,  77, 254, 570, 324
338, 257, 256, 580, 579, 254, 253, 571, 570
339, 256, 255, 581, 580, 253, 252, 572, 571
340, 255,  56, 354, 581, 252,  57, 351, 572
341, 327, 579, 582, 328, 324, 570, 573, 325
342, 579, 580, 583, 582, 570, 571, 574, 573
343, 580, 581, 584, 583, 571, 572, 575, 574
344, 581, 354, 355, 584, 572, 351, 352, 575
345, 328, 582, 585, 329, 325, 573, 576, 326
346, 582, 583, 586, 585, 573, 574, 577, 576
347, 583, 584, 587, 586, 574, 575, 578, 577
348, 584, 355, 356, 587, 575, 352, 353, 578
349, 329, 585, 381, 105, 326, 576, 378, 104
350, 585, 586, 382, 381, 576, 577, 379, 378
351, 586, 587, 383, 382, 577, 578, 380, 379
352, 587, 356, 110, 383, 578, 353, 111, 380
353,  79, 260, 588, 330,  78, 257, 579, 327
354, 260, 259, 589, 588, 257, 256, 580, 579
355, 259, 258, 590, 589, 256, 255, 581, 580
356, 258,  55, 357, 590, 255,  56, 354, 581
357, 330, 588, 591, 331, 327, 579, 582, 328
358, 588, 589, 592, 591, 579, 580, 583, 582
359, 589, 590, 593, 592, 580, 581, 584, 583
360, 590, 357, 358, 593, 581, 354, 355, 584
361, 331, 591, 594, 332, 328, 582, 585, 329
362, 591, 592, 595, 594, 582, 583, 586, 585
363, 592, 593, 596, 595, 583, 584, 587, 586
364, 593, 358, 359, 596, 584, 355, 356, 587
365, 332, 594, 384, 106, 329, 585, 381, 105
366, 594, 595, 385, 384, 585, 586, 382, 381
367, 595, 596, 386, 385, 586, 587, 383, 382
368, 596, 359, 109, 386, 587, 356, 110, 383
369,  80, 263, 597, 333,  79, 260, 588, 330
370, 263, 262, 598, 597, 260, 259, 589, 588
371, 262, 261, 599, 598, 259, 258, 590, 589
372, 261,  54, 360, 599, 258,  55, 357, 590
373, 333, 597, 600, 334, 330, 588, 591, 331
374, 597, 598, 601, 600, 588, 589, 592, 591
375, 598, 599, 602, 601, 589, 590, 593, 592
376, 599, 360, 361, 602, 590, 357, 358, 593
377, 334, 600, 603, 335, 331, 591, 594, 332
378, 600, 601, 604, 603, 591, 592, 595, 594
379, 601, 602, 605, 604, 592, 593, 596, 595
380, 602, 361, 362, 605, 593, 358, 359, 596
381, 335, 603, 387, 107, 332, 594, 384, 106
382, 603, 604, 388, 387, 594, 595, 385, 384
383, 604, 605, 389, 388, 595, 596, 386, 385
384, 605, 362, 108, 389, 596, 359, 109, 386
385,   5,  29, 300,  96,  80, 263, 597, 333
386,  29,  30, 301, 300, 263, 262, 598, 597
387,  30,  31, 302, 301, 262, 261, 599, 598
388,  31,   8,  92, 302, 261,  54, 360, 599
389,  96, 300, 303,  97, 333, 597, 600, 334
390, 300, 301, 304, 303, 597, 598, 601, 600
391, 301, 302, 305, 304, 598, 599, 602, 601
392, 302,  92,  91, 305, 599, 360, 361, 602
393,  97, 303, 306,  98, 334, 600, 603, 335
394, 303, 304, 307, 306, 600, 601, 604, 603
395, 304, 305, 308, 307, 601, 602, 605, 604
396, 305,  91,  90, 308, 602, 361, 362, 605
397,  98, 306,  93,  12, 335, 603, 387, 107
398, 306, 307,  94,  93, 603, 604, 388, 387
399, 307, 308,  95,  94, 604, 605, 389, 388
400, 308,  90,  11,  95, 605, 362, 108, 389
*Nset, nset=_PickedSet2, internal, generate
   1,  605,    1
*Elset, elset=_PickedSet2, internal, generate
   1,  400,    1
** Section: Section-RiverBank
*Solid Section, elset=_PickedSet2, material=Granite
,
*End Part
**  
